index	seqName	clade	qc.overallScore	qc.overallStatus	totalSubstitutions	totalDeletions	totalInsertions	totalFrameShifts	totalMissing	totalNonACGTNs	totalAminoacidSubstitutions	totalAminoacidDeletions	totalAminoacidInsertions	totalUnknownAa	alignmentScore	alignmentStart	alignmentEnd	coverage	isReverseComplement
532	DR0120	20A	29.340278	good	12	0	0	0	0	0	4	0	0	0	89661	1	29903	1	false
533	DR0123	20A	0.694444	good	19	0	0	0	0	0	13	0	0	0	89633	1	29903	1	false
534	DR0125	20A	423.332994	bad	17	2	3	2	5262	0	12	2	0	1611	89614	1	29903	0.824031033675551	false
535	DR0129	20B	17.361111	good	16	0	0	0	0	0	6	0	0	0	89645	1	29903	1	false
536	DR0131	20B	8.506944	good	12	0	0	0	0	0	5	0	0	0	89661	1	29903	1	false
537	DR0138	20E (EU1)	920.610772	bad	17	0	0	0	8487	1	8	0	0	2672	89641	1	29903	0.7161488813831388	false
538	DR0141	20B	11.111111	good	20	0	0	0	201	0	10	0	0	0	89629	1	29903	0.993278266394676	false
539	DR0144	20A	14.699139	good	14	0	0	0	1169	0	7	0	0	321	89653	1	29903	0.9609069324148078	false
540	DR0145	20A	21.006944	good	14	0	0	0	0	0	7	0	0	0	89653	1	29903	1	false
541	DR0149	20A	44.444444	mediocre	15	0	0	0	0	0	12	0	0	0	89649	1	29903	1	false
542	DR0154	20A	70.312500	mediocre	14	0	0	0	0	0	12	0	0	0	89653	1	29903	1	false
543	DR0155	20A	199.142236	bad	18	1	3	1	3863	0	10	1	0	1195	89620	1	29903	0.870815637227034	false
544	DR0163	20B	51.680123	mediocre	18	0	0	0	2241	0	10	0	0	699	89637	1	29903	0.9250576865197472	false
545	DR0169	20C	11.111111	good	16	0	0	0	0	0	8	0	0	0	89645	1	29903	1	false
546	DR0171	20A	62.673611	mediocre	19	0	0	0	0	0	14	0	0	0	89633	1	29903	1	false
547	DR0173	20E (EU1)	95.604938	mediocre	15	0	0	0	2940	0	5	0	0	891	89649	1	29903	0.9016821054743672	false
548	DR0174	20E (EU1)	8.506944	good	13	0	0	0	0	0	5	0	0	0	89657	1	29903	1	false
549	DR0175	20A	32.659108	mediocre	21	2	0	0	1843	0	15	0	0	526	89607	1	29903	0.938367387887503	false
550	DR0176	20B	4.340278	good	17	0	0	0	183	0	10	0	0	12	89641	1	29903	0.9938802126876902	false
551	DR0177	20C	29.340278	good	14	0	0	0	0	0	11	0	0	0	89653	1	29903	1	false
552	DR0179	20A	6.250000	good	16	0	0	0	0	0	11	0	0	0	89645	1	29903	1	false
553	DR0180	20A	30.482994	mediocre	20	0	0	0	1752	0	14	0	0	504	89629	1	29903	0.9414105608132964	false
554	DR0181	20A	160.256845	bad	17	0	0	0	3718	0	11	0	0	1142	89641	1	29903	0.8756646490318697	false
555	DR0184	20B	135.021883	bad	18	6	0	0	3183	0	9	2	0	937	89611	1	29903	0.893555830518677	false
556	DR0185	20A	160.291001	bad	13	0	1	1	3017	0	7	0	0	3203	89646	2	29903	0.8990736715379728	false
557	DR0188	20A	1347.675528	bad	12	18	0	1	9961	0	5	5	0	6571	89594	1	29903	0.6668896097381534	false
558	DR0189	20A	737.223059	bad	17	2	0	0	7631	0	13	0	0	2427	89623	1	29903	0.7448082132227536	false
559	DR0193	20B	29.340278	good	18	0	0	0	0	0	11	0	0	0	89637	1	29903	1	false
560	DR0198	20A	117.361111	bad	18	0	0	0	0	0	12	0	0	0	89637	1	29903	1	false
561	DR0201	20B	34.027778	mediocre	18	0	0	0	0	0	11	0	0	0	89637	1	29903	1	false
562	DR0207	20A	18.365652	good	23	2	0	0	1366	0	16	0	0	390	89599	1	29903	0.954318964652376	false
563	DR0208	20A	127.351454	bad	12	8	0	0	3211	0	6	0	0	969	89631	1	29903	0.892619469618433	false
564	DR0225	20B	14.324499	good	16	6	0	0	784	0	8	2	0	206	89619	1	29903	0.9737818947931646	false
565	DR0231	20A	0	good	25	2	0	0	278	0	17	0	0	41	89591	1	29903	0.9907032739190048	false
566	DR0237	20J (Gamma, V3)	277.777778	bad	29	0	0	0	0	0	22	0	0	0	89593	1	29903	1	false
567	DR0245	20A	336.111111	bad	19	0	0	0	0	0	13	0	0	0	89633	1	29903	1	false
568	DR0250	20A	1.129660	good	25	2	0	0	564	0	17	0	0	123	89591	1	29903	0.9811390161522257	false
569	DR0266	20B	349.671111	bad	21	0	0	0	5268	0	15	0	0	1681	89625	1	29903	0.823830384911213	false
570	DR0268	20A	200.694444	bad	20	0	0	0	0	0	14	0	0	0	89629	1	29903	1	false
571	DR0273	20A	237.673611	bad	15	0	0	0	0	0	11	0	0	0	89649	1	29903	1	false
572	DR0274	20B	8.506944	good	16	0	0	0	0	0	8	0	0	0	89645	1	29903	1	false
573	DR0275	20A	14.062500	good	22	0	0	0	0	0	15	0	0	0	89621	1	29903	1	false
574	DR0276	20A	26.199232	good	25	2	0	0	1682	0	14	0	0	473	89591	1	29903	0.9437514630639068	false
575	DR0277	20A	69.444444	mediocre	23	0	0	0	0	0	18	0	0	0	89617	1	29903	1	false
576	DR0278	20A	415.043086	bad	21	2	0	0	5796	0	18	0	0	1823	89607	1	29903	0.8061732936494667	false
577	DR0280	20A	166.840278	bad	23	0	0	0	0	0	16	0	0	0	89617	1	29903	1	false
578	DR0283	20A	25	good	25	0	0	0	0	0	17	0	0	0	89609	1	29903	1	false
579	DR0284	20A	49.676392	mediocre	19	2	0	0	2203	0	14	0	0	646	89615	1	29903	0.9263284620272212	false
580	DR0288	20G	69.444444	mediocre	20	0	0	0	0	0	13	0	0	0	89629	1	29903	1	false
581	DR0289	20A	156.250000	bad	23	0	0	0	0	0	14	0	0	0	89617	1	29903	1	false
582	DR0290	20A	34.027778	mediocre	20	0	0	0	0	0	15	0	0	0	89629	1	29903	1	false
583	DR0291	20A	117.361111	bad	18	0	0	0	0	0	12	0	0	0	89637	1	29903	1	false
584	DR0301	20C	250.694444	bad	14	0	0	0	0	0	9	0	0	0	89653	1	29903	1	false
585	DR0303	19B	607.255586	bad	34	0	9	0	6876	0	21	0	1	2190	89565	1	29903	0.7700565160686219	false
586	DR0305	20A	117.361111	bad	18	0	0	0	0	0	13	0	0	0	89637	1	29903	1	false
587	DR0306	19A	44.444444	mediocre	12	0	0	0	0	0	8	0	0	0	89661	1	29903	1	false
588	DR0307	20A	291.840278	bad	23	0	0	0	0	0	16	0	0	0	89617	1	29903	1	false
589	DR0308	20A	135.506845	bad	20	5	0	0	3443	0	12	1	0	999	89595	1	29903	0.8848610507306959	false
590	DR0309	20A	78.300278	mediocre	25	2	0	0	2622	0	18	0	0	780	89591	1	29903	0.9123164899842824	false
591	DR0310	20A	39.062500	mediocre	21	0	0	0	0	0	15	0	0	0	89625	1	29903	1	false
592	DR0311	19B	189.062500	bad	29	0	0	0	0	0	16	0	0	0	89593	1	29903	1	false
593	DR0320	20A	333.696351	bad	21	4	0	1	4892	0	13	2	0	1572	89598	1	29903	0.8364043741430626	false
594	DR0321	20A	467.694105	bad	24	2	0	0	6138	0	18	0	0	1926	89595	1	29903	0.7947363140821991	false
595	DR0322	20G	6.250000	good	24	0	0	0	253	0	17	0	0	8	89613	1	29903	0.99153931043708	false
596	DR0324	20A	34.179273	mediocre	28	2	0	0	1813	0	20	0	0	540	89579	1	29903	0.9393706317091932	false
597	DR0325	20A	153.904664	bad	29	41	0	1	3455	0	21	14	0	1115	89454	1	29903	0.8844597532020199	false
598	DR0327	19A	84.027778	mediocre	15	0	0	0	0	0	11	0	0	0	89649	1	29903	1	false
599	DR0328	20A	62.673611	mediocre	25	0	0	0	0	0	19	0	0	0	89609	1	29903	1	false
600	DR0260	20J (Gamma, V3)	367.361111	bad	28	0	0	0	0	0	22	0	0	0	89597	1	29903	1	false
